—  15686 
科  412 1508 1735 3459 3745 4700 5080 5121 5142 6721 6790 6877 6942 7080 7401 7503 7699 7740 7806 8076 8090 8212 8312 8492 8493 9043 9251 9548 9728 10675 10990 11094 11493 12308 12553 12614 12730 13084 13094 13333 14172 14240 14594 15019 15021 15076 15251 15326 16007 16234 16927 17431 
秘  3731 6390 7437 8489 8551 10655 16884 
秦  5897 5963 7599 11078 14598 14622 15041 
秩  5260 
积  1259 1316 1547 1663 3427 7142 8548 9380 9455 9875 10084 12475 13270 13920 15752 17087 17231 17478 
称  2001 2099 2322 2858 3552 3756 4532 4762 5104 8922 10335 10969 12510 12674 12872 12988 14534 14679 14792 14935 15386 16309 16717 
移  4271 5612 5768 7540 8933 9211 9453 9864 10331 13410 16263 16679 17599 
秽  425 
稀  4569 15012 16067 
程  635 672 1603 3836 4019 4144 4697 5172 5411 5631 5811 5890 6351 6876 7402 7933 8232 8309 8313 9058 9796 10733 10975 11330 12441 14780 14929 14981 15612 17246 17350 17446 
稍  429 2260 5570 12531 
税  621 12831 
稚  14588 
稠  376 14934 
稣  9562 
稳  2928 3077 5870 6575 7577 11597 16765 
稷  9395 
稹  2270 
稻  4967 
稿  4010 8721 
穆  6862 11078 16736 
穗  15551 
穴  4401 5913 10268 15619 
究  4134 4248 4308 5487 5732 6877 7513 7665 8651 8741 9149 9448 10525 10672 10895 10899 12480 12582 12901 12922 13414 14113 15046 15768 15838 16514 16569 16689 17025 17223 
穷  933 1608 3006 3523 5452 5679 5940 6757 6998 7660 15246 15688 16989 17062 
空  320 704 835 1209 1311 1352 1619 2540 2782 2828 3255 4143 4153 4300 4398 4703 4761 5391 5403 5530 6637 7415 8244 10880 12132 12621 12731 12985 13136 15365 16305 16660 16987 17220 17267 
穿  372 5957 7583 9062 12053 15450 15774 17513 17580 
突  3613 4825 5499 6690 7318 7767 9941 10605 11648 11862 13336 15646 
窃  6624 
窄  8123 12883 
窈  1250 
窑  15865 
窒  12713 
窕  1250 
窗  2244 8028 11495 13482 
窘  10705 12748 
窝  12737 13435 
窟  3409 10848 11924 
窠  99 
窥  1602 11091 11579 14905 
立  1605 2027 2076 2222 2742 3187 3392 3644 3755 4581 4718 4830 5830 5860 6476 7307 7374 7646 7723 7872 7873 8174 8611 8738 8898 8919 9184 9329 9793 11090 11304 12755 12770 13463 13758 13771 14026 14114 14480 14497 14498 14893 15414 16541 17010 
站  10582 12314 15045 17010 
竞  7483 8809 9001 10469 16515 16588 17057 
竟  4134 4181 4573 10836 15185 
章  599 1204 1505 2884 4768 5221 7337 7523 7626 7929 8726 9769 10327 11951 12085 12111 12149 14626 14826 15368 
童  1268 2596 4550 7455 7588 8386 9204 11013 11179 13375 
竭  1215 12086 
端  1721 4439 4930 6033 7638 8033 12420 14678 16523 
竹  497 911 966 1048 1115 1117 1119 1120 2240 11820 12286 14193 14487 15302 
竿  10914 
笃  5543 
笆  13516 
笋  1935 6510 
笏  13874 
笑  370 1041 1395 2008 2229 2881 4760 6578 11995 13152 15065 17403 
笔  981 1164 1721 1726 1904 2023 2392 2680 3095 3158 3566 3915 5052 8078 8389 9023 10008 10077 10533 13116 13147 13535 13705 13745 14455 14478 
笛  8059 10781 
符  2432 2703 3996 4448 4509 6755 7015 7445 10698 11176 12291 
第  330 333 334 335 550 556 599 609 646 828 860 890 892 2285 2300 2530 2665 3822 3926 4038 4670 4726 4881 5639 5931 5998 6612 6706 6829 7427 7550 7631 7703 8421 8971 9337 9346 9357 9592 9877 10176 10283 10294 10552 10584 10799 11459 11499 12085 12427 14495 14734 15150 15504 15528 16377 16458 16562 17397 
笼  12699 14788 15034 
等  448 1647 1765 3783 4472 5342 5398 5950 6237 7026 8016 8961 9775 10496 12506 12773 13467 13599 13757 14068 14232 14484 14747 14748 14781 14784 16115 16472 16515 16550 
筋  4400 8437 13526 
筌  1023 1029 4260 
筑  801 1333 1763 3751 14969 16676 
筒  8556 16702 
答  1050 1894 3058 4894 4917 8263 9441 11647 13076 14313 
策  1509 1582 1735 6103 6960 7085 8654 10704 11655 12184 13530 
筛  6585 
筵  3417 
筹  1895 2181 13538 
签  4402 6208 11898 11901 
简  203 315 1795 2679 2739 4073 5799 6889 7425 9741 9869 10054 11037 13556 14918 15999 16770 
箔  13014 
算  597 598 600 3475 4812 7350 7865 7902 9928 11906 11978 11980 11982 11983 12405 12954 17083 17606 
管  660 2124 2544 3499 5735 6135 6161 8048 8733 9548 10253 10712 11548 12051 12763 13407 15412 16927 16958 
箪  3559 13780 
箫  14103 
箭  1881 12838 
箱  4686 5464 
篇  1364 2620 2709 3471 3488 3715 3764 4150 6744 9460 9936 10950 11216 11323 12111 12599 13057 13265 15037 16003 17393 17519 
篝  4018 
篡  15952 
篮  10222 
篱  9444 13516 15170 
簏  240 
籍  680 2757 4396 9639 10641 12771 14425 15743 
米  3318 6249 7956 8175 8461 11403 12432 13162 13252 13747 13855 14270 15463 15647 17112 
类  427 994 2577 2704 3628 4565 4852 4992 5159 5808 6566 7581 8811 10461 10804 11537 13086 13332 13593 13779 13859 13900 14252 14376 14819 14891 15112 15519 15601 15707 16406 16633 17406 17474 17569 
粉  17018 
粒  6513 
粗  1416 4541 5429 5591 6972 9206 10660 13068 13295 14581 15530 15552 17287 
粟  13770 
粪  39 
粮  14131 
粹  9401 9926 
精  7 394 1809 2248 2364 2393 2670 3492 3882 4175 4370 4426 4626 4788 4851 5284 5314 5350 5665 5710 6183 6262 6368 6451 6465 7157 7196 7448 7958 8007 8754 8920 9219 9711 10000 10779 11419 11776 12695 12925 12959 14131 14137 14139 14512 14514 15253 15393 16070 16980 17283 17344 17356 17501 17583 
糅  1254 
糊  4174 4480 6458 7957 16137 
糕  3404 
糙  10660 14940 
糜  1664 
糟  3404 
糨  6458 
系  409 688 898 1453 2222 2436 2443 3218 3403 3780 3927 5059 6039 6115 6351 6640 6774 6808 7070 7371 7460 7685 7785 8009 8180 8453 8564 8935 9125 9472 10345 11320 11496 12110 12724 13128 14362 14657 14741 14746 15024 15412 15671 15891 16311 16439 17090 17504 
素  603 4079 4098 4834 5108 9272 9500 11012 11167 11601 13063 14157 14554 15050 17179 17343 
索  981 1739 3818 5887 9889 10954 11096 12096 12445 13044 13319 13736 13802 13917 14829 14968 15217 15521 15615 16610 16643 
紧  1537 2646 3349 4155 4648 5059 5271 5955 6594 15204 17144 
紫  9595 16853 16928 16996 
累  3381 4114 4787 5600 7142 7952 12549 15752 15803 16405 
綮  4160 
繁  3119 3977 8664 9650 10063 10637 11386 11937 13583 13870 14028 14751 17399 
纟  15234 
纠  468 2165 11653 15006 
红  450 902 2734 3108 8228 10689 11785 15017 15287 15323 17008 17018 17319 
纤  12745 
约  5210 5310 5324 5656 5740 6070 7167 8490 10030 10645 11205 11419 11442 11660 13631 14169 14504 
级  432 2299 3617 4182 4750 7721 7794 8424 9274 11033 11239 11319 12112 12685 13814 14002 14232 15101 16026 16115 17351 
纩  1083 
纪  730 2394 2692 3819 4645 5590 6498 8138 8146 9321 9332 9908 11081 11137 11803 12629 12740 13415 14644 14956 15222 15235 
纫  13575 
纬  17518 
纯  620 1624 2955 5122 5203 7404 7625 8870 9926 12454 15144 15817 
纲  11933 15298 
纳  4795 5283 7187 7435 7439 7977 10278 11143 11972 12056 12285 12609 13073 13629 13740 15128 15211 15397 16819 
纵  557 1776 2260 2827 3625 6007 6232 7618 7691 8912 10851 11415 12681 13690 13693 
纷  2018 2672 3119 6719 7728 8506 
纸  757 842 3143 4702 6302 13485 
纹  6237 8718 11354 11805 11923 12103 12709 15810 15811 15818 15828 15831 16158 16936 
纽  5310 11377 14403 
线  463 2136 3047 3272 3411 3955 4289 5591 7215 7441 9301 9361 9502 10514 10585 11662 13083 13088 14382 14878 16362 16643 16859 
练  315 2476 4661 5102 6083 8977 11601 14723 17248 
组  5485 6247 8432 8629 9688 10078 10779 10858 13971 15461 16239 16792 16798 
绅  373 
细  2393 2488 2635 4599 5284 6149 7243 8256 8433 8901 8920 9738 9905 10610 11052 11185 11770 11832 12558 12858 13753 15477 15957 17120 17444 
织  512 3655 5485 8432 10779 11843 12485 12681 17256 
终  1236 1849 1940 1997 2400 2507 2585 2771 3477 3647 3650 3845 4116 4343 10708 10758 14685 15684 17282 17415 17491 
绊  4055 
绍  1911 5256 16463 
绎  1528 12091 
经  318 327 660 751 820 1444 2119 2441 2570 3075 3903 3953 4244 4397 4593 4903 4954 5598 5657 5856 5966 6315 6521 6649 6671 6954 7055 7386 7430 8022 8077 8306 8443 8605 8633 8671 9264 9297 9362 9425 9529 9669 9932 10297 10639 10863 10892 10952 11162 11392 11402 11590 11624 12158 13251 13845 13854 14152 14163 14657 15949 16295 16844 17197 17218 17268 17299 17325 17518 17576 
结  80 104 446 1849 2512 2599 2752 2814 3457 4155 5275 5461 5634 5936 6381 6440 6553 6596 6869 6977 7394 7776 8420 9214 9748 10385 10400 10449 10870 12267 12507 13643 13932 14707 14795 15440 15456 15891 
绕  1870 4507 13085 13205 16739 
绘  7882 8448 9497 10131 10201 10648 11295 12684 15770 15835 16769 16953 
给  447 668 762 3266 4012 5234 5373 10717 15912 16101 16324 16697 17205 17457 
绚  2788 10715 
络  3075 8344 9932 11986 12575 
绝  395 2833 3735 3835 3886 4434 6046 6120 6913 7128 7421 8229 8538 9057 9466 9896 11134 12667 13138 13339 13505 16499 
绞  15833 
统  1382 1748 2048 2237 5491 5821 5916 6351 7147 7802 7834 7912 8009 8259 8453 8646 9472 9571 10492 10728 10976 11263 11413 12074 12484 12585 12615 13758 13775 14382 14657 14705 14746 14788 15024 15087 15444 16262 16579 17090 
继  515 1559 4652 6464 6837 9121 10187 10577 11549 14768 15119 16481 
绩  296 306 15200 16574 
绪  700 2914 11467 12445 14070 16207 
续  25 2450 2565 3694 4652 6836 7265 8876 9843 10315 10577 11734 12900 13282 15195 17535 
绮  2243 
绳  3892 4039 5439 7082 
维  3375 3398 6039 6551 7661 8415 9112 9374 9596 10468 10665 10703 10872 11143 11328 12421 12464 12897 13040 13586 13740 15631 15908 15914 16660 16664 16673 16740 16913 17066 
绵  2452 2537 8670 10388 12844 
综  5525 7961 8882 13827 15141 15927 16427 
绽  7695 14744 
绿  2269 8668 10756 14740 17040 
缀  12829 
缓  841 9403 13552 14578 
缔  3457 
缕  11780 15915 
编  2289 2623 3480 3839 4454 4491 4562 5815 6833 7713 8894 9004 9519 9698 11843 12024 12485 14714 14818 17303 17339 
缘  706 2138 2598 3643 4576 6312 8312 8948 10818 11122 11293 11902 13170 14584 14631 15805 17437 
缚  158 4590 9747 
缜  17469 
缝  4026 13575 
缠  8670 15006 15225 15832 
缤  8506 
缩  8833 10523 10846 11364 12542 12545 13961 
缪  12607 
缭  952 1870 
缺  402 2232 5389 5530 6682 11553 12265 12305 12371 13601 13734 14384 14687 15654 
罅  2604 
罐  808 15793 
网  2221 3075 10366 11273 11923 11986 12331 13219 16584 
罕  10656 14099 15012 
罗  2130 2132 2998 4817 5332 6089 7494 7497 7801 8134 8305 8954 9113 9345 10426 10954 11282 11340 11463 11617 11669 11966 12432 13451 13470 14000 14737 14971 15199 15463 15645 15647 16464 16784 16874 
罢  2066 12145 13947 
罩  12699 15034 
罪  136 223 1785 1994 8223 16342 
置  722 803 3130 4592 8532 10002 10652 11603 11861 11862 12102 12801 12891 12989 13428 16108 17015 17526 
署  577 579 10525 11901 
罴  16020 
羁  279 4055 
羊  5761 13413 14812 
美  112 426 641 1039 1074 1195 1244 1317 1384 1516 2093 2232 2454 2593 2757 2994 3304 3362 4042 4152 4217 4291 4356 4418 5248 5321 5380 5580 5805 5893 5894 5995 6172 6246 6505 6880 6882 7625 7760 7967 8000 8002 8005 8565 8596 8949 9227 9532 9733 9859 10233 10627 10641 10687 10729 11476 11478 11722 11728 11806 12381 12597 13006 13436 13653 13705 13709 13761 14029 14247 14552 14689 14742 17017 17099 17387 17584 
羚  13413 
羡  7143 14128 16453 16744 
群  490 656 2732 4125 7065 7315 7458 7608 9300 9639 10621 11127 11460 12032 12735 12824 13927 14692 14720 14812 14915 15396 15678 16429 16469 17454 
羲  14752 16039 
羹  1817 
羽  901 2470 5711 7384 12733 15779 15938 16045 
翁  7153 9284 9328 
翅  16044 
翌  736 
翔  2919 4060 14347 
翘  6157 17088 
翠  11820 
翩  12712 16140 
翰  11205 11660 15471 
翻  386 6198 6469 8902 9897 10945 11058 12142 
翼  3490 5143 13007 13701 
耀  1856 3139 17175 17221 
老  236 442 534 642 1435 1445 1585 3135 3402 4362 4535 4980 5293 6357 6522 7260 7588 9169 10941 11269 11395 11565 15417 16467 16492 16686 
考  613 788 1589 4294 5335 7045 7920 8322 10213 10982 12340 13135 13731 14142 14148 14791 15837 15918 16694 
者  145 656 660 1031 1080 1123 1124 1150 1159 1197 1214 1231 1327 1516 1562 1728 1746 2739 3267 3320 3581 3586 3610 3675 3699 3802 3915 4105 4121 4214 4368 4412 4588 4771 4890 5217 5392 5447 5477 5517 5854 5868 5892 5907 5910 5997 6124 6557 6645 6978 7085 7149 7660 8373 8431 8560 8661 8733 9012 9027 9092 9234 9252 9384 9579 9581 9872 9923 9978 10187 10265 10370 10809 10971 11009 11099 11133 11219 11263 11271 11487 11522 11787 11842 11997 12051 12189 12210 12368 12504 12585 12922 12931 13018 13290 13434 13547 13618 13684 13786 14022 14054 14277 14324 14350 14391 14906 15263 15264 15380 15627 15639 15702 15888 16131 16133 16388 17025 17264 17303 17314 17388 
耆  5161 
而  479 515 947 1003 1081 1084 1085 1107 1384 1391 1398 1501 1529 1543 1612 1681 1691 1862 1882 2007 2141 2159 2161 2177 2191 2457 2536 2836 2899 3006 3017 3106 3238 3533 3759 4000 4075 4148 4284 4494 4585 4594 4696 4698 4701 4816 4838 4843 4899 4942 4969 5079 5253 5395 5540 5594 5610 5686 5846 6091 6314 6372 6384 6491 6503 6520 6538 6639 6707 6729 6868 6907 6916 6945 7029 7330 7340 7471 7548 7717 7797 8015 8171 8246 8304 8416 8531 8571 8657 8662 8752 9282 9326 9343 9616 9637 9831 9838 9841 9879 10118 10143 10437 10926 10960 11007 11298 11589 11614 11631 11715 11730 11754 11845 12297 12520 12600 12670 12736 12789 12932 12956 13270 13318 13368 13386 13408 13678 13926 13944 14169 14230 14246 14448 14461 14463 14484 14684 14790 14835 14968 15059 15873 16149 16275 16283 16452 16501 16536 16590 16759 16905 17156 17228 17500 17582 17614 
耐  742 1981 4240 4467 
耒  1919 
耕  1379 12379 14614 14713 
耗  1984 6146 7972 
耦  9787 
耳  2314 2877 3778 4528 5167 5325 7583 9160 12508 13025 13573 14691 17240 
耶  55 1598 7657 8110 9562 
耷  11521 
耸  8552 
耻  528 3220 13712 14827 
耽  12059 
耿  737 1674 
聂  13573 
聊  9288 14491 15651 17020 
职  186 428 639 1732 2081 2689 2876 3073 7644 8509 17346 
联  724 1455 2222 3148 3780 4473 5059 5318 6808 7046 7371 7822 8383 8420 8491 8542 9972 11115 11175 11399 11661 12316 13089 13128 13678 14376 14586 16032 17458 
聘  17382 
聚  338 2189 7060 8706 9953 10915 14394 14817 16986 17385 17483 
聪  2349 4484 15745 16173 
肃  1969 8996 12827 
肆  1650 4036 7789 
肇  895 
肉  416 1386 3261 7078 7248 7314 9577 10376 12251 12921 13106 14032 16607 17219 17229 
肌  7314 16906 
肓  1565 
肖  2912 2973 3397 3689 4912 7050 9917 14546 
肘  6370 
肚  13658 13869 
肝  3502 16109 
股  744 749 753 6463 
肢  16718 
肤  6154 
肥  123 258 3271 15604 16181 
肩  3937 6927 16669 
肪  15905 
肯  1513 1711 3758 9644 12260 12345 13574 14899 16745 17417 
育  657 2435 3503 4417 7380 7946 8689 8809 9309 9377 10135 10305 11478 12200 12352 14609 14747 14748 15316 
肺  14456 
胀  12418 
胃  16148 
胆  11547 12975 
背  2149 3066 4776 6301 6639 6699 8191 9222 12964 13298 13582 15108 16451 16507 17402 
胎  1010 6556 12033 13357 15288 
胚  12033 
胜  843 958 1451 1895 2312 3225 5541 5545 5792 6313 6910 7541 7722 9074 9766 11201 11778 14730 15786 16574 17119 
胞  3971 8901 11052 
胡  3228 6816 10740 12358 13064 13966 15248 
胧  2892 
胶  5193 7788 15850 
胸  966 1115 1769 1944 6973 7602 8508 13216 16753 17614 
能  360 400 627 851 1749 2689 2906 3221 3223 3230 3262 3569 3947 4444 4465 4559 4942 4960 4962 5225 5479 6120 6320 6581 7397 8032 8242 9034 9094 9207 9334 9501 9593 9658 9723 9763 9813 10123 10130 10142 10248 10320 10607 10938 11140 11152 11202 11944 12194 12270 12413 12508 12566 13404 13815 14099 14196 14427 14778 14813 14858 15482 15843 16114 16381 16611 17278 17463 17489 17511 17617 
脂  2636 15905 
脆  12569 13016 
脉  5356 7782 8303 8599 9892 10800 12575 
脊  250 16106 
脍  16455 
脏  15904 16109 
脑  4198 4400 6606 8119 9476 9568 9871 10382 11310 13088 14777 15640 15992 17543 
脓  128 16395 
脚  155 1044 2074 13376 14192 14355 14529 15045 16349 
脱  588 1347 1405 2496 2586 3672 5395 6493 6556 6822 8505 8900 9061 9422 11256 12821 15288 16654 
脸  434 3271 8143 11187 15944 
腊  767 4167 9606 12691 14539 16898 
腐  8194 10167 11053 11632 
腑  14456 
腕  5688 13903 15777 
腰  14220 
腹  4373 4605 12242 12845 13519 
腻  6149 
腾  386 944 3941 4883 12961 
腿  12202 12501 
膀  16044 
膏  1565 
膜  14977 16081 
膝  2108 
膨  12418 
膺  15010 
臂  2182 
臆  4044 10629 15001 15867 
臣  244 1866 2079 2478 2486 2557 4689 8182 11059 14088 
自  593 833 847 866 893 894 1189 1319 1357 1365 1381 1387 1810 1853 1979 2456 2515 2595 2695 2782 2883 2951 3151 3412 3423 3808 4029 4095 4137 4329 4440 4576 4720 4747 4758 4835 4904 4916 4934 5037 5076 5158 5470 5479 5542 5805 5820 5909 6441 6442 6846 7107 7251 7536 7785 8249 8289 8528 8657 8826 8863 9018 9059 9156 9288 9306 9314 9318 9405 9414 9424 9621 9835 9925 9987 9996 10018 10021 10047 10061 10067 10083 10199 10433 10505 10567 10676 10834 11168 11174 11286 11327 11421 11423 11576 12113 12250 12254 12326 12355 12387 13236 13732 13733 13767 13811 13906 13907 14087 14186 14203 14489 15047 15251 15691 15790 15840 16176 16323 16622 16921 16933 17129 17371 17491 
臭  46 
至  908 1428 1543 1590 2334 2379 2675 2727 3259 4272 5195 5271 5309 5346 5652 6946 7626 8376 8927 8985 10147 10256 10520 11023 11482 12080 12450 12813 13678 14145 14191 14472 14597 14877 16586 17041 17415 17491 
致  1040 1535 2670 2864 2920 3903 4017 4277 4315 4391 5097 5644 6892 10113 10129 10212 10829 12217 12374 12995 13126 13423 13587 13753 14012 14257 14452 14646 14807 15240 15442 15957 17201 17424 17476 17567 
臻  8861 13670 
臾  12076 
舆  1760 6326 7369 11835 
舌  3046 16035 
舍  224 1035 1275 1495 4547 4690 4805 6185 7216 8434 17062 17435 
舒  4021 4522 7347 9884 17170 17551 
舜  16253 
舞  3575 3603 4318 4527 5237 5426 5579 7135 7705 8262 9822 10649 11588 12124 14347 15376 15574 15741 15765 16140 16175 16193 16417 16804 
舟  1087 1253 1377 
航  907 6024 11757 
舫  783 
般  190 2147 3231 5055 7202 10763 11589 13134 17034 
舱  11755 
船  561 3224 3535 5762 8902 11750 14608 17211 
艘  11748 
良  1748 2374 2506 4752 6043 7271 7448 10477 12283 14352 15429 
艰  4091 4978 7598 13725 14518 15426 
色  379 457 1252 2009 2414 2813 3026 3108 3112 3426 3455 3866 4407 4540 5186 6258 6329 6421 7673 8338 8361 8759 8813 8892 9189 9595 10231 10756 11040 11383 11785 11789 11894 11940 12280 12465 12489 12538 12633 12777 12918 14624 14739 14798 15221 15322 15649 15932 15950 16237 16378 16853 16928 16956 16975 16996 17008 17012 17014 17021 17024 17040 17166 17239 17305 17451 
艳  769 6258 8812 12172 16453 
艺  794 862 877 2225 3005 3116 3140 3327 3987 4096 4273 4335 4584 4621 5525 5754 5958 6027 6424 6944 7227 7677 7696 7705 7817 7990 8069 8118 8147 8481 8527 8763 8824 9003 9158 9378 10041 10447 11027 11283 11491 11742 11856 11997 12210 12268 12347 12853 12861 13018 13150 13185 13625 13827 13858 14025 14288 14326 14413 14906 15141 15690 16166 16448 16473 16533 16559 16569 16617 17252 
艾  10117 14014 
节  532 1121 1222 1371 1671 2161 3113 3155 3579 4498 5191 5646 6683 8393 9467 9905 10720 11027 11331 12023 12119 13827 14068 14395 14727 14785 15066 15368 16159 16164 16218 16267 16465 17253 17257 17603 
芑  13264 
芒  1799 13987 15100 16099 16891 
芙  5422 
芜  6621 
芝  5259 10633 
芬  8773 9930 12473 15355 
芭  10913 
花  602 665 2357 2918 3005 3234 3712 4889 4892 5382 6651 7360 7762 8929 10691 10740 11466 14800 14993 15017 15220 15828 15877 16702 17265 
芳  14339 
芸  361 
芹  5538 
芽  7590 
苇  1375 1775 
苍  960 12171 
苏  2472 2489 4711 5396 7204 8295 9243 11035 12316 13765 14609 15476 
苑  1066 
苛  12831 15312 
苟  4515 5908 12939 14633 
若  925 931 1292 1381 2288 2450 2451 3231 7608 7810 8884 12350 13598 13672 14021 14098 15091 
苦  666 1300 1336 1520 3131 4091 5166 5452 5731 6824 7589 9254 10117 10732 11087 12273 13313 13560 14656 15745 16113 
英  517 2424 3048 5749 6205 8000 8754 9456 10304 11235 11462 12834 13864 14549 15324 17376 
茂  4757 9530 14751 
范  1722 1828 3355 3456 4355 4430 4497 6740 7250 7731 7895 9983 10391 11000 11928 13277 13343 13968 15529 16278 16642 16828 17216 17561 17602 
茅  1374 1980 4165 15574 
茎  15667 
茧  126 
茨  6788 7891 7920 14976 
茫  2685 3030 
茶  7948 
茹  11771 
荀  7752 
草  1296 1376 2929 4165 5413 8250 9479 11277 12255 13186 14740 15733 17022 
荐  1923 13689 17353 
荒  702 1302 1766 1986 2403 3582 4065 8093 14163 16049 
荟  15130 
荡  1183 1734 1944 2084 2449 3390 5019 5235 5596 7546 10925 11641 11945 13263 17572 
荣  357 2426 3577 3977 6016 6460 9130 9354 10534 11061 11386 11802 13430 13583 14028 14124 15010 15480 16478 
荦  1752 
荧  5245 
药  9768 13983 
荷  5094 5576 12494 12918 13303 13823 13970 14044 14876 
莉  15257 
莎  6797 7153 14297 
莫  233 252 466 946 1808 2571 4404 4467 7242 7684 7984 8551 9190 9657 10940 11813 12308 12567 14248 14684 15003 15146 15227 16381 16634 
莱  3972 6044 6788 7300 7620 8604 8950 10636 12642 12907 13682 15301 15661 
获  729 5294 7228 10603 10612 12995 14998 16172 16319 
莹  15605 
莺  2388 2390 2671 11763 14268 
莽  6429 
菊  5013 
菜  1817 2870 
菩  4932 
菲  4736 6732 9253 16809 
萃  4992 
萌  5736 7296 7590 8744 9266 16979 
萎  7459 10523 
萝  2870 
营  660 1932 2151 3623 5939 6954 8205 11272 15764 16558 16984 17348 17570 
萧  962 4334 
萨  4817 4988 11062 13187 16913 17273 
落  130 364 403 1295 1307 3183 3561 4151 4260 4421 4659 5996 7099 7117 8234 9561 11587 11635 11687 13381 13576 13650 14192 14355 15354 15396 16708 17267 
著  159 514 871 2274 2978 4031 4033 4145 4269 6749 7862 8878 9707 9881 10664 12021 12082 12346 12632 12938 12941 13688 13959 14714 15863 17124 
葛  2165 2175 2213 13928 16330 
董  5928 14209 
葬  9910 12625 13009 14590 14591 
蒂  446 786 13137 13239 14995 15051 15211 
蒋  5831 9373 
蒙  451 2938 6132 6434 6436 8096 10954 11555 12093 15371 15608 16329 16709 
蒸  16327 
蓄  2458 4989 13920 
蓉  692 5422 
蓍  13342 
蓝  5016 7673 14739 15926 
蓬  1296 5522 6999 
蔑  8425 11406 
蔓  13834 
蔡  3115 14699 
蔽  4003 4237 6679 11190 12004 14072 
蕞  16651 
蕴  1177 4220 8568 9257 10862 13481 14722 
蕾  10913 
薄  2836 2942 3034 5717 5789 7642 8130 9725 13970 14559 
薛  16010 
藉  1177 4723 
藏  745 1372 1607 5196 6922 8976 9257 11116 11435 11848 12287 13511 13584 16656 16850 16884 
藩  398 9444 
藻  1202 
虎  1987 13837 15973 17168 17345 
虐  866 
虑  1415 4312 5788 10064 14148 
虔  11870 
虚  624 1232 1352 1476 2186 2454 2540 2985 3210 4327 4641 6127 6369 8470 8941 9356 10279 12499 13378 14837 15480 16048 16179 16543 17285 17512 
虞  8853 
虫  1704 2202 2514 10010 13620 
虹  930 937 7944 
虽  1225 1703 1789 1835 3668 5065 5742 6784 8858 11405 11984 14231 17432 
蚀  12175 
蚕  12103 13014 
蛆  38 251 
蛇  1271 1296 13273 16027 16036 
蛙  15821 
蛮  1298 1302 9370 13260 14414 16050 
蛾  125 
蜀  11967 12410 
蜕  6961 9457 
蜜  15847 
蜡  11450 
蜩  16826 
蝮  1271 
蝴  695 
蝶  695 7762 15422 
融  1285 2528 3766 5232 5438 6108 8354 9815 11170 11566 11595 12123 12672 13523 13794 15893 16670 17237 
螺  5361 6360 15420 
蟒  15500 
蠢  3462 
血  128 172 2555 5550 8599 12627 12763 14631 15139 15623 16085 16139 17219 17229 
行  37 180 433 520 681 752 918 1355 1372 1419 1545 1629 1657 1701 1750 1837 2344 2358 2632 2822 2960 3221 3438 3738 4360 4519 4556 4585 4899 4958 5029 5252 5553 5912 6030 6092 6125 6791 6889 7467 7613 7731 7800 7836 8018 8025 8104 8149 8442 8475 8667 8713 8796 8936 9828 10158 10290 10358 10402 10741 11240 11757 11940 11957 12136 12262 12280 12520 12580 12993 13110 13198 13281 13603 14037 14796 14885 15008 15050 15475 15622 16498 16540 16576 16837 16855 17139 
衍  1184 4222 8626 13831 13834 13870 
衔  13130 
街  8732 11811 
衡  1995 6321 7648 8100 8702 8913 10266 10375 10539 11186 12165 13549 
衣  62 492 555 836 7144 13882 14235 15889 
补  1474 1512 2251 3260 5930 6547 8639 9327 9635 10035 11562 12538 12660 12803 13361 
表  273 408 612 635 837 1291 1368 1673 2358 2398 2829 2976 3045 3156 3654 4218 4499 4721 4728 5063 5144 5257 5320 5359 5503 6027 6508 6580 6692 7072 7175 7350 7907 8374 8498 9558 9602 9647 9941 10291 11556 11719 11816 12966 13475 13566 13905 14087 14400 15557 17598 
衬  525 1827 2216 4369 4860 6750 9224 11112 12264 14047 17135 
衰  3183 6534 8571 10929 14928 17576 
衷  9801 13540 14278 17398 
衽  3636 5515 
衿  7758 
袁  783 1911 4341 
袂  979 7822 13678 
袅  368 
袋  9871 
袖  7958 16398 17001 
被  530 805 1056 3489 4412 4538 5096 7773 9794 10311 10679 10794 11263 12043 13798 14235 14887 
袭  1251 5712 13366 15161 
裁  4493 4681 8531 16060 17109 
裂  4026 7768 10346 11052 
装  241 2832 3099 7031 8359 12161 12429 13393 16304 17015 17055 
裕  12483 14933 
裘  258 
裙  4251 16822 
裤  16801 
裨  1469 7502 
裸  1830 5242 8163 12347 
裹  13438 
褐  17451 
褒  2310 2464 16704 
襄  1822 13911 14617 
襟  6370 6897 7602 8828 
襦  11749 
西  493 1095 2045 2418 3185 3338 3827 3844 3922 4166 4177 4773 5714 5784 6214 6430 6472 6646 6817 6984 7232 7319 7869 8176 8287 8359 8982 9060 10481 10526 10576 10724 10726 10940 11349 11895 12256 12496 12782 12809 13614 13615 13791 14053 14107 14659 14836 14971 15097 15273 15459 15704 15830 15846 15965 16141 16211 16805 
